

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 04 14:10:51 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	bitnvCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.32
  1481 ;; Parameters:    Size  Location     Type
  1482 ;;  pos             2    0[COMMON] unsigned int 
  1483 ;; Auto vars:     Size  Location     Type
  1484 ;;		None
  1485 ;; Return value:  Size  Location     Type
  1486 ;;                  1    wreg      void 
  1487 ;; Registers used:
  1488 ;;		wreg, status,2, status,0, pclath, cstack
  1489 ;; Tracked objects:
  1490 ;;		On entry : 0/0
  1491 ;;		On exit  : 0/0
  1492 ;;		Unchanged: 0/0
  1493 ;; Data sizes:     COMMON   BANK0   BANK1
  1494 ;;      Params:         2       0       0
  1495 ;;      Locals:         0       0       0
  1496 ;;      Temps:          0       0       0
  1497 ;;      Totals:         2       0       0
  1498 ;;Total ram usage:        2 bytes
  1499 ;; Hardware stack levels used: 1
  1500 ;; Hardware stack levels required when called: 1
  1501 ;; This function calls:
  1502 ;;		_InitTimer1
  1503 ;; This function is called by:
  1504 ;;		_main
  1505 ;; This function uses a non-reentrant model
  1506 ;;
  1507                           
  1508                           
  1509                           ;psect for function _setPosition
  1510  062B                     _setPosition:
  1511  062B                     l1076:	
  1512                           ;incstack = 0
  1513                           ; Regs used in _setPosition: [wreg+status,2+status,0+pclath+cstack]
  1514                           
  1515                           
  1516                           ;main.c: 337:     if (pos >= steps) pos = steps - 1;
  1517  062B  300E               	movlw	14
  1518  062C  0271               	subwf	setPosition@pos+1,w
  1519  062D  30C4               	movlw	196
  1520  062E  1903               	skipnz
  1521  062F  0270               	subwf	setPosition@pos,w
  1522  0630  1C03               	skipc
  1523  0631  2E33               	goto	u341
  1524  0632  2E34               	goto	u340
  1525  0633                     u341:
  1526  0633  2E38               	goto	l137
  1527  0634                     u340:
  1528  0634                     l1078:
  1529  0634  30C3               	movlw	195
  1530  0635  00F0               	movwf	setPosition@pos
  1531  0636  300E               	movlw	14
  1532  0637  00F1               	movwf	setPosition@pos+1
  1533  0638                     l137:
  1534                           
  1535                           ;main.c: 338:     targetStep = pos;
  1536  0638  0871               	movf	setPosition@pos+1,w
  1537  0639  1283               	bcf	3,5	;RP0=0, select bank0
  1538  063A  00BF               	movwf	_targetStep+1
  1539  063B  0870               	movf	setPosition@pos,w
  1540  063C  00BE               	movwf	_targetStep
  1541  063D                     l1080:
  1542                           
  1543                           ;main.c: 339:     if (stopped) {
  1544  063D  1C7D               	btfss	_stopped/(0+8),_stopped& (0+7)
  1545  063E  2E40               	goto	u351
  1546  063F  2E41               	goto	u350
  1547  0640                     u351:
  1548  0640  2E46               	goto	l139
  1549  0641                     u350:
  1550  0641                     l1082:
  1551                           
  1552                           ;main.c: 341:         stopped = 0;
  1553  0641  107D               	bcf	_stopped/(0+8),_stopped& (0+7)
  1554  0642                     l1084:
  1555                           
  1556                           ;main.c: 342:         InitTimer1();
  1557  0642  25B2               	fcall	_InitTimer1
  1558  0643                     l1086:
  1559                           
  1560                           ;main.c: 343:         microDelay = 0;
  1561  0643  1283               	bcf	3,5	;RP0=0, select bank0
  1562  0644  01BC               	clrf	_microDelay
  1563  0645  01BD               	clrf	_microDelay+1
  1564  0646                     l139:
  1565  0646  0008               	return
  1566  0647                     __end_of_setPosition:
  1567                           
  1568                           	psect	text8
  1569  05B2                     __ptext8:	
  1570 ;; *************** function _InitTimer1 *****************
  1571 ;; Defined at:
  1572 ;;		line 141 in file "main.c"
  1573 ;; Parameters:    Size  Location     Type
  1574 ;;		None
  1575 ;; Auto vars:     Size  Location     Type
  1576 ;;		None
  1577 ;; Return value:  Size  Location     Type
  1578 ;;                  1    wreg      void 
  1579 ;; Registers used:
  1580 ;;		wreg, status,2
  1581 ;; Tracked objects:
  1582 ;;		On entry : 0/0
  1583 ;;		On exit  : 0/0
  1584 ;;		Unchanged: 0/0
  1585 ;; Data sizes:     COMMON   BANK0   BANK1
  1586 ;;      Params:         0       0       0
  1587 ;;      Locals:         0       0       0
  1588 ;;      Temps:          0       0       0
  1589 ;;      Totals:         0       0       0
  1590 ;;Total ram usage:        0 bytes
  1591 ;; Hardware stack levels used: 1
  1592 ;; This function calls:
  1593 ;;		Nothing
  1594 ;; This function is called by:
  1595 ;;		_advance
  1596 ;;		_setPosition
  1597 ;; This function uses a non-reentrant model
  1598 ;;
  1599                           
  1600                           
  1601                           ;psect for function _InitTimer1
  1602  05B2                     _InitTimer1:
  1603  05B2                     l956:	
  1604                           ;incstack = 0
  1605                           ; Regs used in _InitTimer1: [wreg+status,2]
  1606                           
  1607                           
  1608                           ;main.c: 145:     T1CON = 0x00;
  1609  05B2  1283               	bcf	3,5	;RP0=0, select bank0
  1610  05B3  0190               	clrf	16	;volatile
  1611  05B4                     l958:
  1612                           
  1613                           ;main.c: 146:     __nop();
  1614  05B4  0000               	nop
  1615                           
  1616                           ;main.c: 148:     TMR1H = 0;
  1617  05B5  1283               	bcf	3,5	;RP0=0, select bank0
  1618  05B6  018F               	clrf	15	;volatile
  1619                           
  1620                           ;main.c: 149:     TMR1L = 0;
  1621  05B7  018E               	clrf	14	;volatile
  1622  05B8                     l960:
  1623                           
  1624                           ;main.c: 152:     T1CON = 0x01;
  1625  05B8  3001               	movlw	1
  1626  05B9  0090               	movwf	16	;volatile
  1627  05BA                     l962:
  1628                           
  1629                           ;main.c: 155:     T1IF = 0;
  1630  05BA  100C               	bcf	12,0	;volatile
  1631  05BB                     l964:
  1632                           
  1633                           ;main.c: 156:     T1IE = 0;
  1634  05BB  1683               	bsf	3,5	;RP0=1, select bank1
  1635  05BC  100C               	bcf	12,0	;volatile
  1636  05BD                     l966:
  1637                           
  1638                           ;main.c: 157:     PEIE = 0;
  1639  05BD  130B               	bcf	11,6	;volatile
  1640  05BE                     l968:
  1641                           
  1642                           ;main.c: 158:     GIE = 0;
  1643  05BE  138B               	bcf	11,7	;volatile
  1644  05BF                     l80:
  1645  05BF  0008               	return
  1646  05C0                     __end_of_InitTimer1:
  1647                           
  1648                           	psect	text9
  1649  0600                     __ptext9:	
  1650 ;; *************** function _SwitecX12_init *****************
  1651 ;; Defined at:
  1652 ;;		line 166 in file "main.c"
  1653 ;; Parameters:    Size  Location     Type
  1654 ;;		None
  1655 ;; Auto vars:     Size  Location     Type
  1656 ;;		None
  1657 ;; Return value:  Size  Location     Type
  1658 ;;                  1    wreg      void 
  1659 ;; Registers used:
  1660 ;;		wreg, status,2
  1661 ;; Tracked objects:
  1662 ;;		On entry : 0/0
  1663 ;;		On exit  : 0/0
  1664 ;;		Unchanged: 0/0
  1665 ;; Data sizes:     COMMON   BANK0   BANK1
  1666 ;;      Params:         0       0       0
  1667 ;;      Locals:         0       0       0
  1668 ;;      Temps:          1       0       0
  1669 ;;      Totals:         1       0       0
  1670 ;;Total ram usage:        1 bytes
  1671 ;; Hardware stack levels used: 1
  1672 ;; This function calls:
  1673 ;;		Nothing
  1674 ;; This function is called by:
  1675 ;;		_main
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679                           
  1680                           ;psect for function _SwitecX12_init
  1681  0600                     _SwitecX12_init:
  1682  0600                     l1058:	
  1683                           ;incstack = 0
  1684                           ; Regs used in _SwitecX12_init: [wreg+status,2]
  1685                           
  1686                           
  1687                           ;main.c: 168:     dir = 0;
  1688  0600  1283               	bcf	3,5	;RP0=0, select bank0
  1689  0601  01B8               	clrf	_dir
  1690  0602  01B9               	clrf	_dir+1
  1691                           
  1692                           ;main.c: 169:     vel = 0;
  1693  0603  01BA               	clrf	_vel
  1694  0604  01BB               	clrf	_vel+1
  1695  0605                     l1060:
  1696                           
  1697                           ;main.c: 170:     stopped = 1;
  1698  0605  147D               	bsf	_stopped/(0+8),_stopped& (0+7)
  1699                           
  1700                           ;main.c: 171:     currentStep = 0;
  1701  0606  01C0               	clrf	_currentStep
  1702  0607  01C1               	clrf	_currentStep+1
  1703                           
  1704                           ;main.c: 172:     targetStep = 0;
  1705  0608  01BE               	clrf	_targetStep
  1706  0609  01BF               	clrf	_targetStep+1
  1707  060A                     l1062:
  1708                           
  1709                           ;main.c: 174:     accelTable = defaultAccelTable;
  1710  060A  3024               	movlw	(low (_defaultAccelTable| 0))& (0+255)
  1711  060B  00F0               	movwf	??_SwitecX12_init
  1712  060C  0870               	movf	??_SwitecX12_init,w
  1713  060D  00C2               	movwf	_accelTable
  1714  060E                     l1064:
  1715                           
  1716                           ;main.c: 175:     maxVel = defaultAccelTable[(sizeof(defaultAccelTable)/sizeof(*defaultA
      +                          ccelTable)) - 1][0];
  1717  060E  0835               	movf	_defaultAccelTable+17,w
  1718  060F  00A1               	movwf	_maxVel+1
  1719  0610  0834               	movf	_defaultAccelTable+16,w
  1720  0611  00A0               	movwf	_maxVel
  1721  0612                     l83:
  1722  0612  0008               	return
  1723  0613                     __end_of_SwitecX12_init:
  1724  007E                     btemp	set	126	;btemp
  1725  007E                     wtemp0	set	126
  1726                           
  1727                           	psect	config
  1728                           
  1729                           ;Config register CONFIG @ 0x2007
  1730                           ;	Oscillator Selection bits
  1731                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
  1732                           ;	Watchdog Timer Enable bit
  1733                           ;	WDTE = OFF, WDT disabled
  1734                           ;	Power-up Timer Enable bit
  1735                           ;	PWRTE = OFF, PWRT disabled
  1736                           ;	MCLR Pin Function Select bit
  1737                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  1738                           ;	Code Protection bit
  1739                           ;	CP = OFF, Program memory code protection is disabled
  1740                           ;	Data Code Protection bit
  1741                           ;	CPD = OFF, Data memory code protection is disabled
  1742                           ;	Brown Out Detect
  1743                           ;	BOREN = OFF, BOR disabled
  1744                           ;	Internal External Switchover bit
  1745                           ;	IESO = OFF, Internal External Switchover mode is disabled
  1746                           ;	Fail-Safe Clock Monitor Enabled bit
  1747                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1748  2007                     	org	8199
  1749  2007  30D4               	dw	12500

Data Sizes:
    Strings     0
    Constant    4
    Data        24
    BSS         10
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0      35
    BANK1            32      0       0

Pointer List with Targets:

    accelTable	PTR unsigned int [2] size(1) Largest target is 20
		 -> NULL(NULL[0]), defaultAccelTable(BANK0[20]), 


Critical Paths under _main in COMMON

    _zero->_stepTo
    _stepTo->_step
    _update->_advance
    _advance->_step

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     996
                                              9 COMMON     4     4      0
                     _SwitecX12_init
                        _setPosition
                             _update
                               _zero
 ---------------------------------------------------------------------------------
 (1) _zero                                                 0     0      0     364
                             _stepTo
 ---------------------------------------------------------------------------------
 (2) _stepTo                                               7     5      2     364
                                              2 COMMON     7     5      2
                               _step
 ---------------------------------------------------------------------------------
 (1) _update                                               0     0      0     335
                         _ReadTimer1
                            _advance
 ---------------------------------------------------------------------------------
 (2) _advance                                              7     7      0     288
                                              2 COMMON     7     7      0
                         _InitTimer1
                               _step
 ---------------------------------------------------------------------------------
 (3) _step                                                 2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ReadTimer1                                           5     3      2      47
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _setPosition                                          2     0      2     273
                                              0 COMMON     2     0      2
                         _InitTimer1
 ---------------------------------------------------------------------------------
 (3) _InitTimer1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SwitecX12_init                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SwitecX12_init
   _setPosition
     _InitTimer1
   _update
     _ReadTimer1
     _advance
       _InitTimer1
       _step
   _zero
     _stepTo
       _step

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK1               20      0       0       5        0.0%
BITBANK1            20      0       0       7        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      23       4       43.8%
BITBANK0            50      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      31       8        0.0%
ABS                  0      0      31       6        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Apr 04 14:10:51 2022

                        pc 0002                         l53 05CD                         l80 05BF  
                       l83 0612                         l99 065D                         fsr 0004  
                      l101 0669                        l112 05ED                        l121 0750  
                      l116 07E9                        l109 06AF                        l128 07A8  
                      l144 05FF                        l137 0638                        l139 0646  
                      l960 05B8                        l962 05BA                        l970 0647  
                      l964 05BB                        l956 05B2                        l980 0666  
                      l972 0654                        _GP0 0028                        _GP1 0029  
                      l966 05BD                        l958 05B4                        l982 0667  
                      l974 0656                        l990 0675                        _GP2 002A  
                      l968 05BE                        l984 05C0                        l976 065F  
                      l992 0679                        l978 0665                        l994 0682  
                      _GIE 005F                        l996 0686                        l988 066A  
                      l998 068E                        u200 0654                        u201 0653  
                      u210 0675                        u211 0674                        u300 07A1  
                      u220 06AF                        u205 0650                        u301 07A0  
                      u221 06AE                        u230 072C                        u231 072B  
                      u215 0671                        u320 07D4                        u240 0732  
                      u321 07D3                        u305 079D                        u241 0731  
                      u225 06AB                        u250 073D                        u315 07B9  
                      u251 073C                        u235 0728                        u340 0634  
                      u260 0747                        u341 0633                        u325 07D0  
                      u261 0746                        u350 0641                        u270 0767  
                      u351 0640                        u335 07D7                        u271 0766  
                      u407 06D8                        u280 0787                        u360 05F2  
                      u281 0786                        u265 0743                        u361 05F1  
                      u417 06E6                        u290 0792                        u370 05FE  
                      u291 0791                        u275 0763                        u371 05FD  
                      u427 0699                        u285 0783                        u295 078E  
                      u375 05FA                        u385 06F1                        u397 06C9  
                      _WPU 0095                        _dir 0038                        _vel 003A  
                      fsr0 0004                        indf 0000            ReadTimer1@timer 0073  
                     l1000 0691                       l1010 072C                       l1002 0697  
                     l1012 0732                       l1020 0737                       l1004 069F  
                     l1100 06B4                       l1030 0759                       l1022 073D  
                     l1014 0733                       l1006 06A5                       l1110 06BE  
                     l1102 06B6                       l1040 0792                       l1032 0767  
                     l1024 0747                       l1016 0735                       l1008 0721  
                     l1120 06D2                       l1112 06C1                       l1104 06B7  
                     l1050 07B2                       l1042 0797                       l1034 0771  
                     l1026 074C                       l1130 0702                       l1122 06DF  
                     l1114 06C2                       l1106 06B9                       l1060 0605  
                     l1052 07B6                       l1044 07A1                       l1036 077A  
                     l1028 0754                       l1132 0708                       l1124 06E0  
                     l1116 06C3                       l1108 06BA                       l1062 060A  
                     l1054 07D4                       l1038 0787                       l1046 07A9  
                     l1070 05E6                       l1126 06ED                       l1118 06D0  
                     l1064 060E                       l1080 063D                       l1048 07B0  
                     l1072 05E9                       l1128 06FC                       l1136 070E  
                     l1058 0600                       l1082 0641                       l1090 05F2  
                     l1074 05EB                       l1066 05DD                       l1138 071E  
                     l1084 0642                       l1076 062B                       l1092 05FE  
                     l1068 05E2                       l1086 0643                       l1078 0634  
                     l1094 06B0                       l1088 05EE                       l1176 0716  
                     l1096 06B0                       l1098 06B3                       _T1IE 0460  
                     _T1IF 0060                       _GPIE 005B                       _GPIO 0005  
                     _PEIE 005E                       _main 06B0                       _step 0647  
                     btemp 007E                       _zero 05DD                       start 0000  
                    ?_main 0070                      ?_step 0070                      _ANSEL 009F  
                    ?_zero 0070                      _T1CON 0010                      _TMR1H 000F  
                    _TMR1L 000E                      _VRCON 0099            __end_of_advance 07EA  
                    _steps 0022                      pclath 000A                      status 0003  
                    wtemp0 007E            __initialization 07EA                 _InitTimer1 05B2  
           _SwitecX12_init 0600               __end_of_main 0721               __end_of_step 066A  
               _ReadTimer1 05C0               __end_of_zero 05EE             setPosition@pos 0070  
                   ??_main 0079                     ??_step 0072                     ??_zero 0079  
                   _ADCON0 001F                     _CMCON0 0019               ?_setPosition 0070  
                   _OSCCON 008F                     _TRISIO 0085     __end_of_SwitecX12_init 0613  
                   _maxVel 0020                  ??_advance 0072                     _update 05EE  
                   _stepTo 066A          _resetStepMicrosec 0007    __end_of__initialization 07FE  
          ?_SwitecX12_init 0070                ?_InitTimer1 0070             __pcstackCOMMON 0070  
               _accelTable 0042               __pidataBANK0 0613                ?_ReadTimer1 0070  
__end_of_resetStepMicrosec 0009             _OPTION_REGbits 0081                 __pbssBANK0 0038  
               __pmaintext 06B0                    ?_update 0070                    ?_stepTo 0072  
      __size_of_InitTimer1 000E                 __stringtab 0001        __size_of_ReadTimer1 000E  
     __size_of_setPosition 001C                 _microDelay 003C                    _advance 0721  
                  __ptext1 05DD                    __ptext2 066A                    __ptext3 05EE  
                  __ptext4 0721                    __ptext5 0647                    __ptext6 05C0  
                  __ptext7 062B                    __ptext8 05B2                    __ptext9 0600  
          __size_of_update 0012            __size_of_stepTo 0046                    _stopped 03E8  
     end_of_initialization 07FE                 _targetStep 003E                    step@dir 0070  
                  stepTo@i 0077           ??_SwitecX12_init 0070               ??_InitTimer1 0070  
             ??_ReadTimer1 0072             __end_of_update 0600             __end_of_stepTo 06B0  
            __pbitnvCOMMON 03E8        start_initialization 07EA                stepTo@count 0075  
       __end_of_InitTimer1 05C0          _defaultAccelTable 0024         __end_of_ReadTimer1 05CE  
           stepTo@position 0072                 init_fetch0 05CE                __pdataBANK0 0020  
                 ??_update 0079                   ??_stepTo 0074                  ___latbits 0000  
             advance@delta 0077                  __pnvBANK0 0042                   ?_advance 0070  
                __pstrings 0001              ??_setPosition 0072                __stringbase 0006  
        _stepPulseMicrosec 0009        __end_of_setPosition 0647         __end_of__stringtab 0007  
         __size_of_advance 00C9                _currentStep 0040  __end_of_stepPulseMicrosec 000B  
                 advance@i 0076              __size_of_main 0071              __size_of_step 0023  
            __size_of_zero 0011                   init_ram0 05D2                _setPosition 062B  
                stringcode 0001    __size_of_SwitecX12_init 0013                   stringdir 0001  
                 stringtab 0001               main@GP_input 007C  
